ЕГЭ МАТЕМАТИКА, БАЗОВЫЙ УРОВЕНЬ — ИНТЕРАКТИВНАЯ ДЕМОВЕРСИЯ — V2.1
PACKAGE_STATUS: READY_FOR_TILDA_TEST
PACKAGE_LAYOUT: FLAT_WITH_SOURCE

FILENAME	SIZE_BYTES	SHA256
00-README-CODEX.txt	2286	850004f86e573ac24cc6f8d9badabecbe41c9f657b6e18406e416dcba53c3e83
README.md	38	7ec00310a6dcfd032122835cbc382f0ed1803223873746240eb535a08aafdb90
ege-2026-matematika-baza-demoversiya.pdf	875874	e5fc404729bfa3809b34f4cf481bc794cc13b455fa22e041b608421935a2cf57
ege-2026-matematika-baza-specifikatsiya.pdf	595577	fc78e609f0668cc65b73d070e998c30f3d44e09d8dda9ba1874cb59d9747aaac
ege-2026-matematika-kodifikator.pdf	836218	77fb404746a86067449b77223ce4ea950f87bec776c78de3d0279f9d947e17c3
ege-matematika-baza-demoversiya-AUDIT.txt	3093	4de516e4a41dfb1b38c6ce20c2e1bee0db21be616dc9477221b814024b5f7d72
ege-matematika-baza-demoversiya-HEAD.txt	1850	b5acfe75ed1e5e6ff2fee01032c70da20f6a24622c1905d603067f094dde60f3
ege-matematika-baza-demoversiya-INDEPENDENT-TEST-EVIDENCE.json	19164	638141aaeeb777c7c93bdd88c8ce0a71e445127e0d953701d20b9a4d868d4d0b
ege-matematika-baza-demoversiya-INSTALLATION.txt	1748	843481df9edfe9db2c8242fc74576ab4ab72cdab9e0bbc34022b14056f6bf8b8
ege-matematika-baza-demoversiya-PREVIEW.html	145240	5a05e6e3dd53f470dd7510c4894d5e74c5786430032c9647214786b17c9c4121
ege-matematika-baza-demoversiya-SEO.txt	1075	6b241d21cdab8f9012f8b0ac1e28c343095c841216f54bd38470fecd2f284e17
ege-matematika-baza-demoversiya-SOURCE-GATE.txt	2630	da101c9f3a9a260aa19c8dd22608e1fded8017e9f6f2431bfed7f75c1c3a68c0
ege-matematika-baza-demoversiya-T123-01.txt	18323	418e3d7c1cc106050843ced5a292ee228dd190174ae5185a8f4e6c412d40b522
ege-matematika-baza-demoversiya-T123-02.txt	43766	cd9f2c5ceb2d3eb38badd924db109aa5b226f2038f61027e5bd675e266e10780
ege-matematika-baza-demoversiya-T123-03.txt	39595	6d1ce57e34a285cbe02b048695692cfcea9abeba6c0988d9bd8d6a86fba1767c
ege-matematika-baza-demoversiya-T123-04.txt	24701	84b541c213940db5aea4322ea9e508ac1e5afe3c08dcba33ff3b2815e26f3235
ege-matematika-baza-demoversiya-T123-05.txt	18567	61954b735e3937acbc360aff09eadc36371f5a682934be2ca90f14d48e03e963
ege-matematika-baza-demoversiya-TASK-MAP.txt	8569	ff3197fa78889fc123d3b8cc04315738664454691b164e68094556d99d8fca62
ege-matematika-baza-demoversiya-TEST-REPORT.txt	2075	7313bfcdedb106ab4a7040df0124a553f822864f4f156b247dea99f6f70d4c12
ege-matematika-baza-demoversiya-TILDA-VALIDATION.txt	885	3b27be2b02d6fba4cfc2af42c26fb376fa4dc79a5fc30b499558d0259d1651a1
prelaunch-fix-error.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/ege-2026-matematika-baza-demoversiya.pdf	875874	e5fc404729bfa3809b34f4cf481bc794cc13b455fa22e041b608421935a2cf57
source/ege-2026-matematika-baza-specifikatsiya.pdf	595577	fc78e609f0668cc65b73d070e998c30f3d44e09d8dda9ba1874cb59d9747aaac
source/ege-2026-matematika-kodifikator.pdf	836218	77fb404746a86067449b77223ce4ea950f87bec776c78de3d0279f9d947e17c3
